Offset(h) 00 01 02 03

00000000  43 4F 4C 53  COLS
00006860  00 94 B5 3F  .”µ?
00006864  FF FF FF FF  ÿÿÿÿ
00006868  74 46 94 3D  tF”=
0000686C  74 46 94 3D  tF”=
00006870  74 46 94 3D  tF”=
00006874  74 46 94 3D  tF”=
00006878  04 00 00 00  ....
0000687C  5A 27 DA C0  Z'ÚÀ
00006880  0B CC A3 C2  .Ì£Â
00006884  AB A0 AE C0  « ®À
00006888  9F D6 A4 C2  ŸÖ¤Â
0000688C  65 4D 11 C1  eM.Á
00006890  FA EC AD C2  úì.Â
00006894  FF FF FF FF  ÿÿÿÿ
00006898  74 46 94 3D  tF”=
0000689C  74 46 94 3D  tF”=
000068A0  74 46 94 3D  tF”=
000068A4  74 46 94 3D  tF”=
000068A8  05 00 00 00  ....
000068AC  94 C0 F9 BF  ”Àù¿
000068B0  59 6C AA C2  YlªÂ
000068B4  EA 6E 60 C0  ên`À
000068B8  60 BA 32 40  `º2@
000068BC  30 AC 57 C0  0¬WÀ
000068C0  A0 79 87 C0   y‡À
000068C4  FF FF FF FF  ÿÿÿÿ
000068C8  74 46 94 3D  tF”=
000068CC  74 46 94 3D  tF”=
000068D0  74 46 94 3D  tF”=
000068D4  74 46 94 3D  tF”=
000068D8  05 00 00 00  ....
000068DC  6E 1F FA BF  n.ú¿
000068E0  3B 6C AA C2  ;lªÂ
000068E4  7B 14 1E 41  {..A
000068E8  90 91 FA C0  .‘úÀ
000068EC  10 08 21 C1  ..!Á
000068F0  A8 1F 4B C1  ¨.KÁ
000068F4  FF FF FF FF  ÿÿÿÿ
000068F8  74 46 94 3D  tF”=
000068FC  74 46 94 3D  tF”=
00006900  74 46 94 3D  tF”=
00006904  74 46 94 3D  tF”=
00006908  04 00 00 00  ....
0000690C  A4 95 1F C1  ¤•.Á
00006910  D4 2E 02 C2  Ô..Â
00006914  F8 34 EA C0  ø4êÀ
00006918  EB 1F FE C1  ë.þÁ
0000691C  F8 34 EA C0  ø4êÀ
00006920  25 B9 15 C2  %¹.Â
00006924  FF FF FF FF  ÿÿÿÿ
00006928  74 46 94 3D  tF”=
0000692C  74 46 94 3D  tF”=
00006930  74 46 94 3D  tF”=
00006934  74 46 94 3D  tF”=
00006938  04 00 00 00  ....
0000693C  2F 5F 29 C1  /_)Á
00006940  C9 49 05 C2  ÉI.Â
00006944  24 99 1F C1  $™.Á
00006948  E6 2D 02 C2  æ-.Â
0000694C  88 28 EA C0  ˆ(êÀ
00006950  0C BC 15 C2  .¼.Â
00006954  FF FF FF FF  ÿÿÿÿ
00006958  74 46 94 3D  tF”=
0000695C  74 46 94 3D  tF”=
00006960  74 46 94 3D  tF”=
00006964  74 46 94 3D  tF”=
00006968  05 00 00 00  ....
0000696C  0A AB 99 41  .«™A
00006970  8E 20 FE C1  Ž þÁ
00006974  00 00 00 00  ....
00006978  10 00 D8 C1  ..ØÁ
0000697C  9C 5E 01 41  œ^.A
00006980  00 00 00 00  ....
00006984  FF FF FF FF  ÿÿÿÿ
00006988  74 46 94 3D  tF”=
0000698C  74 46 94 3D  tF”=
00006990  74 46 94 3D  tF”=
00006994  74 46 94 3D  tF”=
00006998  04 00 00 00  ....
0000699C  46 15 CC 41  F.ÌA
000069A0  06 20 FE C1  . þÁ
000069A4  7C 73 CA 41  |sÊA
000069A8  06 20 FE C1  . þÁ
000069AC  71 9C CC 41  qœÌA
000069B0  D5 17 FD C1  Õ.ýÁ
000069B4  FF FF FF FF  ÿÿÿÿ
000069B8  74 46 94 3D  tF”=
000069BC  74 46 94 3D  tF”=
000069C0  74 46 94 3D  tF”=
000069C4  74 46 94 3D  tF”=
000069C8  05 00 00 00  ....
000069CC  11 85 A7 41  .…§A
000069D0  D6 0F 6B C2  Ö.kÂ
000069D4  66 A1 C9 C0  f¡ÉÀ
000069D8  00 00 00 00  ....
000069DC  00 00 00 00  ....
000069E0  C8 A0 81 C0  È .À
000069E4  FF FF FF FF  ÿÿÿÿ
000069E8  ED 45 94 3D  íE”=
000069EC  ED 45 94 3D  íE”=
000069F0  C5 AA EF 3F  Åªï?
000069F4  C5 AA EF 3F  Åªï?
000069F8  05 00 00 00  ....
000069FC  B4 58 88 41  ´XˆA
00006A00  84 F6 72 C2  „örÂ
00006A04  48 11 1D 40  H..@
00006A08  00 00 00 00  ....
00006A0C  00 00 00 00  ....
00006A10  50 62 19 C0  Pb.À
00006A14  FF FF FF FF  ÿÿÿÿ
00006A18  CC EE A7 40  Ìî§@
00006A1C  CC EE A7 40  Ìî§@
00006A20  CC EE A7 40  Ìî§@
00006A24  CC EE A7 40  Ìî§@
00006A28  05 00 00 00  ....
00006A2C  75 D7 B9 41  u×¹A
00006A30  F4 63 87 C2  ôc‡Â
00006A34  A0 51 04 C0   Q.À
00006A38  C0 D2 C9 BF  ÀÒÉ¿
00006A3C  40 58 E4 3E  @Xä>
00006A40  80 41 2C BF  €A,¿
00006A44  FF FF FF FF  ÿÿÿÿ
00006A48  74 46 94 3D  tF”=
00006A4C  74 46 94 3D  tF”=
00006A50  74 46 94 3D  tF”=
00006A54  74 46 94 3D  tF”=
00006A58  04 00 00 00  ....
00006A5C  EC 9E 6B C1  ìžkÁ
00006A60  FA D3 92 C2  úÓ’Â
00006A64  EC 9E 6B C1  ìžkÁ
00006A68  AD DA 8F C2  .Ú.Â
00006A6C  E6 6D 61 C1  æmaÁ
00006A70  AD DA 8F C2  .Ú.Â
00006A74  FF FF FF FF  ÿÿÿÿ
00006A78  74 46 94 3D  tF”=
00006A7C  74 46 94 3D  tF”=
00006A80  74 46 94 3D  tF”=
00006A84  74 46 94 3D  tF”=
00006A88  04 00 00 00  ....
00006A8C  3C 57 AF C1  <W¯Á
00006A90  5E 54 2A C2  ^T*Â
00006A94  93 8B C1 C1  “‹ÁÁ
00006A98  B3 55 30 C2  ³U0Â
00006A9C  E5 C4 A5 C1  åÄ¥Á
00006AA0  B3 55 30 C2  ³U0Â
00006AA4  FF FF FF FF  ÿÿÿÿ
00006AA8  74 46 94 3D  tF”=
00006AAC  74 46 94 3D  tF”=
00006AB0  74 46 94 3D  tF”=
00006AB4  74 46 94 3D  tF”=
00006AB8  04 00 00 00  ....
00006ABC  4F 38 33 C2  O83Â
00006AC0  2D F4 2F C2  -ô/Â
00006AC4  C8 5F 2C C2  È_,Â
00006AC8  FC 55 30 C2  üU0Â
00006ACC  C8 5F 2C C2  È_,Â
00006AD0  E9 F0 44 C2  éðDÂ
00006AD4  FF FF FF FF  ÿÿÿÿ
00006AD8  74 46 94 3D  tF”=
00006ADC  74 46 94 3D  tF”=
00006AE0  74 46 94 3D  tF”=
00006AE4  74 46 94 3D  tF”=
00006AE8  04 00 00 00  ....
00006AEC  DD B3 39 C2  Ý³9Â
00006AF0  57 3F 32 C2  W?2Â
00006AF4  D9 37 33 C2  Ù73Â
00006AF8  82 F2 2F C2  ‚ò/Â
00006AFC  86 5E 2C C2  †^,Â
00006B00  53 F1 44 C2  SñDÂ
00006B04  FF FF FF FF  ÿÿÿÿ
00006B08  74 46 94 3D  tF”=
00006B0C  74 46 94 3D  tF”=
00006B10  74 46 94 3D  tF”=
00006B14  74 46 94 3D  tF”=
00006B18  05 00 00 00  ....
00006B1C  57 5F 2C C2  W_,Â
00006B20  53 55 30 C2  SU0Â
00006B24  47 34 97 41  G4—A
00006B28  00 00 00 00  ....
00006B2C  00 00 00 00  ....
00006B30  B8 85 B4 C0  ¸…´À
00006B34  FF FF FF FF  ÿÿÿÿ
00006B38  74 46 94 3D  tF”=
00006B3C  74 46 94 3D  tF”=
00006B40  74 46 94 3D  tF”=
00006B44  74 46 94 3D  tF”=
00006B48  05 00 00 00  ....
00006B4C  39 66 29 C1  9f)Á
00006B50  77 49 05 C2  wI.Â
00006B54  B5 4D 35 C1  µM5Á
00006B58  DC 27 14 C1  Ü'.Á
00006B5C  58 CF 54 40  XÏT@
00006B60  38 D0 85 C0  8Ð…À
00006B64  FF FF FF FF  ÿÿÿÿ
00006B68  74 46 94 3D  tF”=
00006B6C  74 46 94 3D  tF”=
00006B70  74 46 94 3D  tF”=
00006B74  74 46 94 3D  tF”=
00006B78  04 00 00 00  ....
00006B7C  30 8C 80 C2  0Œ€Â
00006B80  59 BA 74 C2  YºtÂ
00006B84  0C F5 80 C2  .õ€Â
00006B88  AB 5E 77 C2  «^wÂ
00006B8C  05 A1 79 C2  .¡yÂ
00006B90  AB 5E 77 C2  «^wÂ
00006B94  FF FF FF FF  ÿÿÿÿ
00006B98  74 46 94 3D  tF”=
00006B9C  74 46 94 3D  tF”=
00006BA0  74 46 94 3D  tF”=
00006BA4  74 46 94 3D  tF”=
00006BA8  05 00 00 00  ....
00006BAC  74 36 71 C2  t6qÂ
00006BB0  3D 33 5A C2  =3ZÂ
00006BB4  98 04 5E 41  ˜.^A
00006BB8  54 D9 1F 41  TÙ.A
00006BBC  A0 D5 55 40   ÕU@
00006BC0  88 EA 95 C0  ˆê•À
00006BC4  FF FF FF FF  ÿÿÿÿ
00006BC8  74 46 94 3D  tF”=
00006BCC  74 46 94 3D  tF”=
00006BD0  74 46 94 3D  tF”=
00006BD4  74 46 94 3D  tF”=
00006BD8  05 00 00 00  ....
00006BDC  5B 13 7B C2  [.{Â
00006BE0  2E C7 63 C2  .ÇcÂ
00006BE4  E0 B2 C0 BF  à²À¿
00006BE8  20 9D 87 C0   .‡À
00006BEC  C8 00 B4 40  È.´@
00006BF0  80 43 FF BF  €Cÿ¿
00006BF4  FF FF FF FF  ÿÿÿÿ
00006BF8  74 46 94 3D  tF”=
00006BFC  74 46 94 3D  tF”=
00006C00  74 46 94 3D  tF”=
00006C04  74 46 94 3D  tF”=
00006C08  04 00 00 00  ....
00006C0C  D1 12 7B C2  Ñ.{Â
00006C10  00 C7 63 C2  .ÇcÂ
00006C14  48 E3 76 C2  HãvÂ
00006C18  B1 E6 5D C2  ±æ]Â
00006C1C  2C B8 64 C2  ,¸dÂ
00006C20  08 B4 6B C2  .´kÂ
00006C24  FF FF FF FF  ÿÿÿÿ
00006C28  74 46 94 3D  tF”=
00006C2C  74 46 94 3D  tF”=
00006C30  74 46 94 3D  tF”=
00006C34  74 46 94 3D  tF”=
00006C38  04 00 00 00  ....
00006C3C  A9 E2 76 C2  ©âvÂ
00006C40  D7 E6 5D C2  ×æ]Â
00006C44  7C 34 71 C2  |4qÂ
00006C48  BC 33 5A C2  ¼3ZÂ
00006C4C  D7 BC 64 C2  ×¼dÂ
00006C50  3C B0 6B C2  <°kÂ
00006C54  FF FF FF FF  ÿÿÿÿ
00006C58  74 46 94 3D  tF”=
00006C5C  74 46 94 3D  tF”=
00006C60  74 46 94 3D  tF”=
00006C64  74 46 94 3D  tF”=
00006C68  04 00 00 00  ....
00006C6C  E5 21 81 C2  å!.Â
00006C70  B1 80 A1 C2  ±€¡Â
00006C74  B1 F4 80 C2  ±ô€Â
00006C78  29 6B 9D C2  )k.Â
00006C7C  0D F6 69 C2  .öiÂ
00006C80  29 6B 9D C2  )k.Â
00006C84  FF FF FF FF  ÿÿÿÿ
00006C88  74 46 94 3D  tF”=
00006C8C  74 46 94 3D  tF”=
00006C90  74 46 94 3D  tF”=
00006C94  74 46 94 3D  tF”=
00006C98  04 00 00 00  ....
00006C9C  28 22 81 C2  (".Â
00006CA0  F6 80 A1 C2  ö€¡Â
00006CA4  45 8F 80 C2  E.€Â
00006CA8  AC B7 A5 C2  ¬·¥Â
00006CAC  73 F5 69 C2  sõiÂ
00006CB0  BD 6A 9D C2  ½j.Â
00006CB4  FF FF FF FF  ÿÿÿÿ
00006CB8  74 46 94 3D  tF”=
00006CBC  74 46 94 3D  tF”=
00006CC0  74 46 94 3D  tF”=
00006CC4  74 46 94 3D  tF”=
00006CC8  04 00 00 00  ....
00006CCC  92 8F 80 C2  ’.€Â
00006CD0  64 B7 A5 C2  d·¥Â
00006CD4  EC 0C 7B C2  ì.{Â
00006CD8  71 5E A7 C2  q^§Â
00006CDC  1B F6 69 C2  .öiÂ
00006CE0  C9 6A 9D C2  Éj.Â
00006CE4  FF FF FF FF  ÿÿÿÿ
00006CE8  74 46 94 3D  tF”=
00006CEC  74 46 94 3D  tF”=
00006CF0  74 46 94 3D  tF”=
00006CF4  74 46 94 3D  tF”=
00006CF8  04 00 00 00  ....
00006CFC  D7 0D 7B C2  ×.{Â
00006D00  A8 5E A7 C2  ¨^§Â
00006D04  66 77 71 C2  fwqÂ
00006D08  11 89 A7 C2  .‰§Â
00006D0C  F3 F5 69 C2  óõiÂ
00006D10  D2 6A 9D C2  Òj.Â
00006D14  FF FF FF FF  ÿÿÿÿ
00006D18  74 46 94 3D  tF”=
00006D1C  74 46 94 3D  tF”=
00006D20  74 46 94 3D  tF”=
00006D24  74 46 94 3D  tF”=
00006D28  04 00 00 00  ....
00006D2C  AD 78 71 C2  .xqÂ
00006D30  6F 89 A7 C2  o‰§Â
00006D34  07 5F 69 C2  ._iÂ
00006D38  0F 1C A7 C2  ..§Â
00006D3C  37 F6 69 C2  7öiÂ
00006D40  4C 6B 9D C2  Lk.Â
00006D44  FF FF FF FF  ÿÿÿÿ
00006D48  74 46 94 3D  tF”=
00006D4C  74 46 94 3D  tF”=
00006D50  74 46 94 3D  tF”=
00006D54  74 46 94 3D  tF”=
00006D58  04 00 00 00  ....
00006D5C  8F 60 69 C2  .`iÂ
00006D60  CC 1C A7 C2  Ì.§Â
00006D64  CF 43 61 C2  ÏCaÂ
00006D68  4F 8E A5 C2  OŽ¥Â
00006D6C  AD F6 69 C2  .öiÂ
00006D70  00 6B 9D C2  .k.Â
00006D74  FF FF FF FF  ÿÿÿÿ
00006D78  74 46 94 3D  tF”=
00006D7C  74 46 94 3D  tF”=
00006D80  74 46 94 3D  tF”=
00006D84  74 46 94 3D  tF”=
00006D88  05 00 00 00  ....
00006D8C  61 A2 31 C2  a¢1Â
00006D90  F4 DC 98 C2  ôÜ˜Â
00006D94  A0 72 10 C0   r.À
00006D98  A0 05 F9 40   .ù@
00006D9C  C8 FE 3D 41  Èþ=A
00006DA0  60 75 5D 40  `u]@
00006DA4  FF FF FF FF  ÿÿÿÿ
00006DA8  74 46 94 3D  tF”=
00006DAC  74 46 94 3D  tF”=
00006DB0  74 46 94 3D  tF”=
00006DB4  74 46 94 3D  tF”=
00006DB8  05 00 00 00  ....
00006DBC  8C 45 61 C2  ŒEaÂ
00006DC0  CE 8E A5 C2  ÎŽ¥Â
00006DC4  00 72 22 C0  .r"À
00006DC8  30 1D 98 40  0.˜@
00006DCC  A4 A7 4E 41  ¤§NA
00006DD0  00 69 DC 40  .iÜ@
00006DD4  FF FF FF FF  ÿÿÿÿ
00006DD8  74 46 94 3D  tF”=
00006DDC  74 46 94 3D  tF”=
00006DE0  74 46 94 3D  tF”=
00006DE4  74 46 94 3D  tF”=
00006DE8  05 00 00 00  ....
00006DEC  6E 21 08 C2  n!.Â
00006DF0  97 D4 92 C2  —Ô’Â
00006DF4  BE 74 9A 41  ¾tšA
00006DF8  00 00 00 00  ....
00006DFC  00 00 00 00  ....
00006E00  40 C6 01 41  @Æ.A
00006E04  FF FF FF FF  ÿÿÿÿ
00006E08  74 46 94 3D  tF”=
00006E0C  74 46 94 3D  tF”=
00006E10  74 46 94 3D  tF”=
00006E14  74 46 94 3D  tF”=
00006E18  05 00 00 00  ....
00006E1C  38 F5 80 C2  8õ€Â
00006E20  A5 5E 77 C2  ¥^wÂ
00006E24  00 00 00 00  ....
00006E28  86 F0 86 C1  †ð†Á
00006E2C  2C 11 2B 41  ,.+A
00006E30  00 00 00 00  ....
00006E34  FF FF FF FF  ÿÿÿÿ
00006E38  74 46 94 3D  tF”=
00006E3C  74 46 94 3D  tF”=
00006E40  74 46 94 3D  tF”=
00006E44  74 46 94 3D  tF”=
00006E48  05 00 00 00  ....
00006E4C  4F 14 25 C0  O.%À
00006E50  5D 3E 9D C2  ]>.Â
00006E54  39 5E 42 C1  9^BÁ
00006E58  E0 97 A6 40  à—¦@
00006E5C  B0 D4 CC 40  °ÔÌ@
00006E60  98 02 6F 41  ˜.oA
00006E64  FF FF FF FF  ÿÿÿÿ
00006E68  74 46 94 3D  tF”=
00006E6C  74 46 94 3D  tF”=
00006E70  74 46 94 3D  tF”=
00006E74  74 46 94 3D  tF”=
00006E78  04 00 00 00  ....
00006E7C  E1 20 8B C1  á ‹Á
00006E80  2F 65 9C C2  /eœÂ
00006E84  D4 C0 9E C1  ÔÀžÁ
00006E88  23 A6 9D C2  #¦.Â
00006E8C  D4 C0 9E C1  ÔÀžÁ
00006E90  C1 6A A7 C2  Áj§Â
00006E94  FF FF FF FF  ÿÿÿÿ
00006E98  74 46 94 3D  tF”=
00006E9C  74 46 94 3D  tF”=
00006EA0  74 46 94 3D  tF”=
00006EA4  74 46 94 3D  tF”=
00006EA8  05 00 00 00  ....
00006EAC  2A 21 8B C1  *!‹Á
00006EB0  4D 65 9C C2  MeœÂ
00006EB4  00 CB 16 40  .Ë.@
00006EB8  00 08 1A BD  ...½
00006EBC  A0 9D 0C C0   ..À
00006EC0  F0 C5 9D C0  ðÅ.À
00006EC4  FF FF FF FF  ÿÿÿÿ
00006EC8  74 46 94 3D  tF”=
00006ECC  74 46 94 3D  tF”=
00006ED0  74 46 94 3D  tF”=
00006ED4  74 46 94 3D  tF”=
00006ED8  05 00 00 00  ....
00006EDC  88 BD 9E C1  ˆ½žÁ
00006EE0  61 A5 9D C2  a¥.Â
00006EE4  10 63 FF BF  .cÿ¿
00006EE8  00 54 BF BD  .T¿½
00006EEC  00 00 00 00  ....
00006EF0  10 B8 89 C0  .¸‰À
00006EF4  FF FF FF FF  ÿÿÿÿ
00006EF8  74 46 94 3D  tF”=
00006EFC  74 46 94 3D  tF”=
00006F00  74 46 94 3D  tF”=
00006F04  74 46 94 3D  tF”=
00006F08  05 00 00 00  ....
00006F0C  E2 94 70 C1  â”pÁ
00006F10  D2 78 9C C2  ÒxœÂ
00006F14  FB 80 03 41  û€.A
00006F18  60 5F 6A C0  `_jÀ
00006F1C  7C AD 0C C0  |..À
00006F20  B0 C9 9D C0  °É.À
00006F24  FF FF FF FF  ÿÿÿÿ
00006F28  74 46 94 3D  tF”=
00006F2C  74 46 94 3D  tF”=
00006F30  74 46 94 3D  tF”=
00006F34  74 46 94 3D  tF”=
00006F38  05 00 00 00  ....
00006F3C  82 1A 0C C2  ‚..Â
00006F40  D2 D5 9D C2  ÒÕ.Â
00006F44  52 05 53 41  R.SA
00006F48  00 00 00 00  ....
00006F4C  00 00 00 00  ....
00006F50  68 8F 81 C1  h..Á
00006F54  FF FF FF FF  ÿÿÿÿ
00006F58  74 46 94 3D  tF”=
00006F5C  74 46 94 3D  tF”=
00006F60  74 46 94 3D  tF”=
00006F64  74 46 94 3D  tF”=
00006F68  05 00 00 00  ....
00006F6C  C7 56 0F C2  ÇV.Â
00006F70  64 D6 9D C2  dÖ.Â
00006F74  40 72 4F 3F  @rO?
00006F78  00 00 00 00  ....
00006F7C  00 00 00 00  ....
00006F80  00 AF D9 BF  .¯Ù¿
00006F84  FF FF FF FF  ÿÿÿÿ
00006F88  74 46 94 3D  tF”=
00006F8C  74 46 94 3D  tF”=
00006F90  74 46 94 3D  tF”=
00006F94  74 46 94 3D  tF”=
00006F98  05 00 00 00  ....
00006F9C  55 AD 13 C2  U..Â
00006FA0  29 E0 9E C2  )àžÂ
00006FA4  40 DD 8A 3F  @ÝŠ?
00006FA8  00 D5 04 3F  .Õ.?
00006FAC  00 00 00 00  ....
00006FB0  C0 77 D9 BF  ÀwÙ¿
00006FB4  FF FF FF FF  ÿÿÿÿ
00006FB8  74 46 94 3D  tF”=
00006FBC  74 46 94 3D  tF”=
00006FC0  74 46 94 3D  tF”=
00006FC4  74 46 94 3D  tF”=
00006FC8  05 00 00 00  ....
00006FCC  F3 2A 33 C2  ó*3Â
00006FD0  5D 24 A6 C2  ]$¦Â
00006FD4  E0 CE DB 3F  àÎÛ?
00006FD8  80 B7 A7 3F  €·§?
00006FDC  00 20 D9 3F  . Ù?
00006FE0  D0 2E A4 C0  Ð.¤À
00006FE4  FF FF FF FF  ÿÿÿÿ
00006FE8  74 46 94 3D  tF”=
00006FEC  74 46 94 3D  tF”=
00006FF0  74 46 94 3D  tF”=
00006FF4  74 46 94 3D  tF”=
00006FF8  05 00 00 00  ....
00006FFC  9E 4D 2C C2  žM,Â
00007000  73 85 A3 C2  s…£Â
00007004  60 D5 F3 3F  `Õó?
00007008  80 D3 67 3F  €Óg?
0000700C  C0 DC D8 3F  ÀÜØ?
00007010  B0 30 A4 C0  °0¤À
00007014  FF FF FF FF  ÿÿÿÿ
00007018  74 46 94 3D  tF”=
0000701C  74 46 94 3D  tF”=
00007020  74 46 94 3D  tF”=
00007024  74 46 94 3D  tF”=
00007028  05 00 00 00  ....
0000702C  6E AD 13 C2  n..Â
00007030  D7 DF 9E C2  ×ßžÂ
00007034  E0 14 88 C0  à.ˆÀ
00007038  80 7C B5 BF  €|µ¿
0000703C  A0 F8 D8 3F   øØ?
00007040  A0 39 A4 C0   9¤À
00007044  FF FF FF FF  ÿÿÿÿ
00007048  74 46 94 3D  tF”=
0000704C  74 46 94 3D  tF”=
00007050  74 46 94 3D  tF”=
00007054  74 46 94 3D  tF”=
00007058  05 00 00 00  ....
0000705C  BB 7A 8E C2  »zŽÂ
00007060  D1 C1 B3 C2  ÑÁ³Â
00007064  28 8A 58 41  (ŠXA
00007068  00 00 00 00  ....
0000706C  00 00 00 00  ....
00007070  24 98 81 C1  $˜.Á
00007074  FF FF FF FF  ÿÿÿÿ
00007078  74 46 94 3D  tF”=
0000707C  74 46 94 3D  tF”=
00007080  74 46 94 3D  tF”=
00007084  74 46 94 3D  tF”=
00007088  05 00 00 00  ....
0000708C  3B 34 67 C2  ;4gÂ
00007090  72 5F B3 C2  r_³Â
00007094  18 F1 3B 41  .ñ;A
00007098  70 1D C1 40  p.Á@
0000709C  38 FE EC 40  8þì@
000070A0  60 82 66 C1  `‚fÁ
000070A4  FF FF FF FF  ÿÿÿÿ
000070A8  74 46 94 3D  tF”=
000070AC  74 46 94 3D  tF”=
000070B0  74 46 94 3D  tF”=
000070B4  74 46 94 3D  tF”=
000070B8  04 00 00 00  ....
000070BC  78 34 67 C2  x4gÂ
000070C0  8D 5F B3 C2  ._³Â
000070C4  1F 93 69 C2  .“iÂ
000070C8  4C 45 B5 C2  LEµÂ
000070CC  53 3F 65 C2  S?eÂ
000070D0  4C 45 B5 C2  LEµÂ
000070D4  FF FF FF FF  ÿÿÿÿ
000070D8  74 46 94 3D  tF”=
000070DC  74 46 94 3D  tF”=
000070E0  74 46 94 3D  tF”=
000070E4  74 46 94 3D  tF”=
000070E8  05 00 00 00  ....
000070EC  B9 38 38 C2  ¹88Â
000070F0  6E 4E A7 C2  nN§Â
000070F4  80 53 A2 3F  €S¢?
000070F8  00 64 15 3F  .d.?
000070FC  40 D8 D8 3F  @ØØ?
00007100  E0 22 A4 C0  à"¤À
00007104  FF FF FF FF  ÿÿÿÿ
00007108  74 46 94 3D  tF”=
0000710C  74 46 94 3D  tF”=
00007110  74 46 94 3D  tF”=
00007114  74 46 94 3D  tF”=
00007118  05 00 00 00  ....
0000711C  BD 7A 8E C2  ½zŽÂ
00007120  EB 04 A7 C2  ë.§Â
00007124  40 02 36 C1  @.6Á
00007128  00 00 00 00  ....
0000712C  00 00 00 00  ....
00007130  08 9D 01 C1  ...Á
00007134  FF FF FF FF  ÿÿÿÿ
00007138  74 46 94 3D  tF”=
0000713C  74 46 94 3D  tF”=
00007140  74 46 94 3D  tF”=
00007144  74 46 94 3D  tF”=
00007148  05 00 00 00  ....
0000714C  0F 0B EE C2  ..îÂ
00007150  EB 86 BF C2  ë†¿Â
00007154  90 19 F9 40  ..ù@
00007158  C0 E8 39 C0  Àè9À
0000715C  00 17 6D 3F  ..m?
00007160  C0 60 0E 40  À`.@
00007164  FF FF FF FF  ÿÿÿÿ
00007168  74 46 94 3D  tF”=
0000716C  74 46 94 3D  tF”=
00007170  74 46 94 3D  tF”=
00007174  74 46 94 3D  tF”=
00007178  04 00 00 00  ....
0000717C  5E 91 D8 C2  ^‘ØÂ
00007180  9E 67 C3 C2  žgÃÂ
00007184  10 BA D5 C2  .ºÕÂ
00007188  9E A7 C0 C2  ž§ÀÂ
0000718C  0E 2F D6 C2  ./ÖÂ
00007190  43 4B C0 C2  CKÀÂ
00007194  FF FF FF FF  ÿÿÿÿ
00007198  74 46 94 3D  tF”=
0000719C  74 46 94 3D  tF”=
000071A0  74 46 94 3D  tF”=
000071A4  74 46 94 3D  tF”=
000071A8  05 00 00 00  ....
000071AC  A8 EC DA C2  ¨ìÚÂ
000071B0  85 7B C6 C2  …{ÆÂ
000071B4  20 5C 29 C0   \)À
000071B8  00 23 66 3F  .#f?
000071BC  C0 F4 29 40  Àô)@
000071C0  40 C5 5D 40  @Å]@
000071C4  FF FF FF FF  ÿÿÿÿ
000071C8  74 46 94 3D  tF”=
000071CC  74 46 94 3D  tF”=
000071D0  74 46 94 3D  tF”=
000071D4  74 46 94 3D  tF”=
000071D8  04 00 00 00  ....
000071DC  25 BB EE C2  %»îÂ
000071E0  97 D7 BE C2  —×¾Â
000071E4  83 F5 EE C2  ƒõîÂ
000071E8  BC 3D BE C2  ¼=¾Â
000071EC  A4 65 ED C2  ¤eíÂ
000071F0  6E FB BD C2  nû½Â
000071F4  FF FF FF FF  ÿÿÿÿ
000071F8  74 46 94 3D  tF”=
000071FC  74 46 94 3D  tF”=
00007200  74 46 94 3D  tF”=
00007204  74 46 94 3D  tF”=
00007208  04 00 00 00  ....
0000720C  04 0B EE C2  ..îÂ
00007210  2F 86 BF C2  /†¿Â
00007214  25 BB EE C2  %»îÂ
00007218  97 D7 BE C2  —×¾Â
0000721C  27 66 ED C2  'fíÂ
00007220  6E FB BD C2  nû½Â
00007224  FF FF FF FF  ÿÿÿÿ
00007228  74 46 94 3D  tF”=
0000722C  74 46 94 3D  tF”=
00007230  74 46 94 3D  tF”=
00007234  74 46 94 3D  tF”=
00007238  04 00 00 00  ....
0000723C  4D EB F1 C2  MëñÂ
00007240  7B 20 B1 C2  { ±Â
00007244  BF D3 F1 C2  ¿ÓñÂ
00007248  B4 D4 B1 C2  ´Ô±Â
0000724C  40 FF E9 C2  @ÿéÂ
00007250  A2 86 B0 C2  ¢†°Â
00007254  FF FF FF FF  ÿÿÿÿ
00007258  74 46 94 3D  tF”=
0000725C  74 46 94 3D  tF”=
00007260  74 46 94 3D  tF”=
00007264  74 46 94 3D  tF”=
00007268  05 00 00 00  ....
0000726C  3B F6 EE C2  ;öîÂ
00007270  43 3E BE C2  C>¾Â
00007274  80 71 B7 BF  €q·¿
00007278  80 9E C6 40  €žÆ@
0000727C  00 B0 7A 40  .°z@
00007280  80 F8 26 3F  €ø&?
00007284  FF FF FF FF  ÿÿÿÿ
00007288  74 46 94 3D  tF”=
0000728C  74 46 94 3D  tF”=
00007290  74 46 94 3D  tF”=
00007294  74 46 94 3D  tF”=
00007298  04 00 00 00  ....
0000729C  BD EA F1 C2  ½êñÂ
000072A0  06 21 B1 C2  .!±Â
000072A4  46 7C F1 C2  F|ñÂ
000072A8  04 2A B0 C2  .*°Â
000072AC  56 FF E9 C2  VÿéÂ
000072B0  96 86 B0 C2  –†°Â
000072B4  FF FF FF FF  ÿÿÿÿ
000072B8  74 46 94 3D  tF”=
000072BC  74 46 94 3D  tF”=
000072C0  74 46 94 3D  tF”=
000072C4  74 46 94 3D  tF”=
000072C8  04 00 00 00  ....
000072CC  1F 7C F1 C2  .|ñÂ
000072D0  E1 29 B0 C2  á)°Â
000072D4  90 19 EF C2  ..ïÂ
000072D8  80 84 AC C2  €„¬Â
000072DC  78 FE E9 C2  xþéÂ
